"('Date', '')","('Price', 'AAPL')","('Type', '')","('Ticker', '')",Date,Price,Type,Ticker
,,,,2025-08-21,225.55879287719728,Predicted,AAPL
,,,,2025-08-22,226.12291900634764,Predicted,AAPL
,,,,2025-08-23,225.84240631103515,Predicted,AAPL
,,,,2025-08-24,224.45116729736327,Predicted,AAPL
,,,,2025-08-25,226.84870346069337,Predicted,AAPL
,,,,2025-08-26,225.5932974243164,Predicted,AAPL
,,,,2025-08-27,225.17015350341796,Predicted,AAPL
2023-08-22,175.51087951660156,Historical,AAPL,,,,
2023-08-23,179.36314392089844,Historical,AAPL,,,,
2023-08-24,174.6691436767578,Historical,AAPL,,,,
2023-08-25,176.87747192382812,Historical,AAPL,,,,
2023-08-28,178.4421844482422,Historical,AAPL,,,,
2023-08-29,182.3340301513672,Historical,AAPL,,,,
2023-08-30,185.82980346679688,Historical,AAPL,,,,
2023-08-31,186.04766845703125,Historical,AAPL,,,,
2023-09-01,187.6222686767578,Historical,AAPL,,,,
2023-09-05,187.85987854003906,Historical,AAPL,,,,
2023-09-06,181.1357879638672,Historical,AAPL,,,,
2023-09-07,175.8376922607422,Historical,AAPL,,,,
2023-09-08,176.45166015625,Historical,AAPL,,,,
2023-09-11,177.62022399902344,Historical,AAPL,,,,
2023-09-12,174.58990478515625,Historical,AAPL,,,,
2023-09-13,172.5201873779297,Historical,AAPL,,,,
2023-09-14,174.0353546142578,Historical,AAPL,,,,
2023-09-15,173.31240844726562,Historical,AAPL,,,,
2023-09-18,176.24368286132812,Historical,AAPL,,,,
2023-09-19,177.33303833007812,Historical,AAPL,,,,
2023-09-20,173.7877655029297,Historical,AAPL,,,,
2023-09-21,172.24288940429688,Historical,AAPL,,,,
2023-09-22,173.09454345703125,Historical,AAPL,,,,
2023-09-25,174.37203979492188,Historical,AAPL,,,,
2023-09-26,170.2919921875,Historical,AAPL,,,,
2023-09-27,168.77682495117188,Historical,AAPL,,,,
2023-09-28,169.0343475341797,Historical,AAPL,,,,
2023-09-29,169.54928588867188,Historical,AAPL,,,,
2023-10-02,172.0646209716797,Historical,AAPL,,,,
2023-10-03,170.72772216796875,Historical,AAPL,,,,
2023-10-04,171.9755096435547,Historical,AAPL,,,,
2023-10-05,173.21339416503906,Historical,AAPL,,,,
2023-10-06,175.76837158203125,Historical,AAPL,,,,
2023-10-09,177.25381469726562,Historical,AAPL,,,,
2023-10-10,176.65960693359375,Historical,AAPL,,,,
2023-10-11,178.0559539794922,Historical,AAPL,,,,
2023-10-12,178.95713806152344,Historical,AAPL,,,,
2023-10-13,177.1151580810547,Historical,AAPL,,,,
2023-10-16,176.98643493652344,Historical,AAPL,,,,
2023-10-17,175.43165588378906,Historical,AAPL,,,,
2023-10-18,174.1343536376953,Historical,AAPL,,,,
2023-10-19,173.75807189941406,Historical,AAPL,,,,
2023-10-20,171.2030792236328,Historical,AAPL,,,,
2023-10-23,171.3218994140625,Historical,AAPL,,,,
2023-10-24,171.7576446533203,Historical,AAPL,,,,
2023-10-25,169.4403533935547,Historical,AAPL,,,,
2023-10-26,165.27117919921875,Historical,AAPL,,,,
2023-10-27,166.58828735351562,Historical,AAPL,,,,
2023-10-30,168.63819885253906,Historical,AAPL,,,,
2023-10-31,169.11355590820312,Historical,AAPL,,,,
2023-11-01,172.28250122070312,Historical,AAPL,,,,
2023-11-02,175.8475799560547,Historical,AAPL,,,,
2023-11-03,174.9364776611328,Historical,AAPL,,,,
2023-11-06,177.49148559570312,Historical,AAPL,,,,
2023-11-07,180.05636596679688,Historical,AAPL,,,,
2023-11-08,181.115966796875,Historical,AAPL,,,,
2023-11-09,180.64065551757812,Historical,AAPL,,,,
2023-11-10,184.83511352539062,Historical,AAPL,,,,
2023-11-13,183.24856567382812,Historical,AAPL,,,,
2023-11-14,185.8664093017578,Historical,AAPL,,,,
2023-11-15,186.4315948486328,Historical,AAPL,,,,
2023-11-16,188.1173553466797,Historical,AAPL,,,,
2023-11-17,188.0974884033203,Historical,AAPL,,,,
2023-11-20,189.84271240234375,Historical,AAPL,,,,
2023-11-21,189.03952026367188,Historical,AAPL,,,,
2023-11-22,189.7039031982422,Historical,AAPL,,,,
2023-11-24,188.37515258789062,Historical,AAPL,,,,
2023-11-27,188.1966552734375,Historical,AAPL,,,,
2023-11-28,188.801513671875,Historical,AAPL,,,,
2023-11-29,187.7801971435547,Historical,AAPL,,,,
2023-11-30,188.35531616210938,Historical,AAPL,,,,
2023-12-01,189.63450622558594,Historical,AAPL,,,,
2023-12-04,187.83969116210938,Historical,AAPL,,,,
2023-12-05,191.79620361328125,Historical,AAPL,,,,
2023-12-06,190.7054443359375,Historical,AAPL,,,,
2023-12-07,192.63905334472656,Historical,AAPL,,,,
2023-12-08,194.0669708251953,Historical,AAPL,,,,
2023-12-11,191.55821228027344,Historical,AAPL,,,,
2023-12-12,193.0753631591797,Historical,AAPL,,,,
2023-12-13,196.2980499267578,Historical,AAPL,,,,
2023-12-14,196.4468231201172,Historical,AAPL,,,,
2023-12-15,195.91136169433594,Historical,AAPL,,,,
2023-12-18,194.24545288085938,Historical,AAPL,,,,
2023-12-19,195.28665161132812,Historical,AAPL,,,,
2023-12-20,193.1943359375,Historical,AAPL,,,,
2023-12-21,193.04559326171875,Historical,AAPL,,,,
2023-12-22,191.9746856689453,Historical,AAPL,,,,
2023-12-26,191.42930603027344,Historical,AAPL,,,,
2023-12-27,191.5284423828125,Historical,AAPL,,,,
2023-12-28,191.95484924316406,Historical,AAPL,,,,
2023-12-29,190.91366577148438,Historical,AAPL,,,,
2024-01-02,184.0814971923828,Historical,AAPL,,,,
2024-01-03,182.70318603515625,Historical,AAPL,,,,
2024-01-04,180.3828125,Historical,AAPL,,,,
2024-01-05,179.65895080566406,Historical,AAPL,,,,
2024-01-08,184.00218200683594,Historical,AAPL,,,,
2024-01-09,183.58570861816406,Historical,AAPL,,,,
2024-01-10,184.6268768310547,Historical,AAPL,,,,
2024-01-11,184.0319061279297,Historical,AAPL,,,,
2024-01-12,184.35916137695312,Historical,AAPL,,,,
2024-01-16,182.08837890625,Historical,AAPL,,,,
2024-01-17,181.14634704589844,Historical,AAPL,,,,
2024-01-18,187.04638671875,Historical,AAPL,,,,
2024-01-19,189.95181274414062,Historical,AAPL,,,,
2024-01-22,192.2622528076172,Historical,AAPL,,,,
2024-01-23,193.54141235351562,Historical,AAPL,,,,
2024-01-24,192.8671112060547,Historical,AAPL,,,,
2024-01-25,192.53990173339844,Historical,AAPL,,,,
2024-01-26,190.8045654296875,Historical,AAPL,,,,
2024-01-29,190.12037658691406,Historical,AAPL,,,,
2024-01-30,186.46136474609375,Historical,AAPL,,,,
2024-01-31,182.85191345214844,Historical,AAPL,,,,
2024-02-01,185.29124450683594,Historical,AAPL,,,,
2024-02-02,184.28977966308594,Historical,AAPL,,,,
2024-02-05,186.1043701171875,Historical,AAPL,,,,
2024-02-06,187.7107696533203,Historical,AAPL,,,,
2024-02-07,187.81983947753906,Historical,AAPL,,,,
2024-02-08,186.739013671875,Historical,AAPL,,,,
2024-02-09,187.5034942626953,Historical,AAPL,,,,
2024-02-12,185.8156280517578,Historical,AAPL,,,,
2024-02-13,183.72067260742188,Historical,AAPL,,,,
2024-02-14,182.83702087402344,Historical,AAPL,,,,
2024-02-15,182.54910278320312,Historical,AAPL,,,,
2024-02-16,181.01014709472656,Historical,AAPL,,,,
2024-02-20,180.26548767089844,Historical,AAPL,,,,
2024-02-21,181.02008056640625,Historical,AAPL,,,,
2024-02-22,183.05545043945312,Historical,AAPL,,,,
2024-02-23,181.21865844726562,Historical,AAPL,,,,
2024-02-26,179.8683319091797,Historical,AAPL,,,,
2024-02-27,181.32785034179688,Historical,AAPL,,,,
2024-02-28,180.1265106201172,Historical,AAPL,,,,
2024-02-29,179.46127319335938,Historical,AAPL,,,,
2024-03-01,178.37904357910156,Historical,AAPL,,,,
2024-03-04,173.85153198242188,Historical,AAPL,,,,
2024-03-05,168.90704345703125,Historical,AAPL,,,,
2024-03-06,167.9141845703125,Historical,AAPL,,,,
2024-03-07,167.7950439453125,Historical,AAPL,,,,
2024-03-08,169.51271057128906,Historical,AAPL,,,,
2024-03-11,171.51829528808594,Historical,AAPL,,,,
2024-03-12,171.994873046875,Historical,AAPL,,,,
2024-03-13,169.90985107421875,Historical,AAPL,,,,
2024-03-14,171.76651000976562,Historical,AAPL,,,,
2024-03-15,171.38922119140625,Historical,AAPL,,,,
2024-03-18,172.48138427734375,Historical,AAPL,,,,
2024-03-19,174.82455444335938,Historical,AAPL,,,,
2024-03-20,177.39608764648438,Historical,AAPL,,,,
2024-03-21,170.14813232421875,Historical,AAPL,,,,
2024-03-22,171.05166625976562,Historical,AAPL,,,,
2024-03-25,169.63186645507812,Historical,AAPL,,,,
2024-03-26,168.49998474121094,Historical,AAPL,,,,
2024-03-27,172.07432556152344,Historical,AAPL,,,,
2024-03-28,170.25735473632812,Historical,AAPL,,,,
2024-04-01,168.81768798828125,Historical,AAPL,,,,
2024-04-02,167.6361846923828,Historical,AAPL,,,,
2024-04-03,168.44039916992188,Historical,AAPL,,,,
2024-04-04,167.6163330078125,Historical,AAPL,,,,
2024-04-05,168.3708953857422,Historical,AAPL,,,,
2024-04-08,167.2489471435547,Historical,AAPL,,,,
2024-04-09,168.46026611328125,Historical,AAPL,,,,
2024-04-10,166.583740234375,Historical,AAPL,,,,
2024-04-11,173.79197692871094,Historical,AAPL,,,,
2024-04-12,175.29119873046875,Historical,AAPL,,,,
2024-04-15,171.45870971679688,Historical,AAPL,,,,
2024-04-16,168.17233276367188,Historical,AAPL,,,,
2024-04-17,166.8021697998047,Historical,AAPL,,,,
2024-04-18,165.8489990234375,Historical,AAPL,,,,
2024-04-19,163.82354736328125,Historical,AAPL,,,,
2024-04-22,164.65756225585938,Historical,AAPL,,,,
2024-04-23,165.70999145507812,Historical,AAPL,,,,
2024-04-24,167.8148956298828,Historical,AAPL,,,,
2024-04-25,168.67869567871094,Historical,AAPL,,,,
2024-04-26,168.0928955078125,Historical,AAPL,,,,
2024-04-29,172.26296997070312,Historical,AAPL,,,,
2024-04-30,169.11557006835938,Historical,AAPL,,,,
2024-05-01,168.0928955078125,Historical,AAPL,,,,
2024-05-02,171.79629516601562,Historical,AAPL,,,,
2024-05-03,182.07252502441406,Historical,AAPL,,,,
2024-05-06,180.4144287109375,Historical,AAPL,,,,
2024-05-07,181.0994873046875,Historical,AAPL,,,,
2024-05-08,181.43707275390625,Historical,AAPL,,,,
2024-05-09,183.25404357910156,Historical,AAPL,,,,
2024-05-10,181.9913787841797,Historical,AAPL,,,,
2024-05-13,185.20269775390625,Historical,AAPL,,,,
2024-05-14,186.3460235595703,Historical,AAPL,,,,
2024-05-15,188.622802734375,Historical,AAPL,,,,
2024-05-16,188.74209594726562,Historical,AAPL,,,,
2024-05-17,188.77194213867188,Historical,AAPL,,,,
2024-05-20,189.93516540527344,Historical,AAPL,,,,
2024-05-21,191.2375946044922,Historical,AAPL,,,,
2024-05-22,189.79595947265625,Historical,AAPL,,,,
2024-05-23,185.7992401123047,Historical,AAPL,,,,
2024-05-24,188.8813018798828,Historical,AAPL,,,,
2024-05-28,188.89125061035156,Historical,AAPL,,,,
2024-05-29,189.18951416015625,Historical,AAPL,,,,
2024-05-30,190.18373107910156,Historical,AAPL,,,,
2024-05-31,191.13818359375,Historical,AAPL,,,,
2024-06-03,192.9078826904297,Historical,AAPL,,,,
2024-06-04,193.2260284423828,Historical,AAPL,,,,
2024-06-05,194.7372283935547,Historical,AAPL,,,,
2024-06-06,193.3552703857422,Historical,AAPL,,,,
2024-06-07,195.75132751464844,Historical,AAPL,,,,
2024-06-10,192.0031280517578,Historical,AAPL,,,,
2024-06-11,205.95199584960938,Historical,AAPL,,,,
2024-06-12,211.8377685546875,Historical,AAPL,,,,
2024-06-13,213.00100708007812,Historical,AAPL,,,,
2024-06-14,211.26112365722656,Historical,AAPL,,,,
2024-06-17,215.4169464111328,Historical,AAPL,,,,
2024-06-18,213.05068969726562,Historical,AAPL,,,,
2024-06-20,208.4673614501953,Historical,AAPL,,,,
2024-06-21,206.29005432128906,Historical,AAPL,,,,
2024-06-24,206.936279296875,Historical,AAPL,,,,
2024-06-25,207.86090087890625,Historical,AAPL,,,,
2024-06-26,212.0167236328125,Historical,AAPL,,,,
2024-06-27,212.86181640625,Historical,AAPL,,,,
2024-06-28,209.40191650390625,Historical,AAPL,,,,
2024-07-01,215.49647521972656,Historical,AAPL,,,,
2024-07-02,218.9961395263672,Historical,AAPL,,,,
2024-07-03,220.2687225341797,Historical,AAPL,,,,
2024-07-05,225.031005859375,Historical,AAPL,,,,
2024-07-08,226.50247192382812,Historical,AAPL,,,,
2024-07-09,227.35748291015625,Historical,AAPL,,,,
2024-07-10,231.6326141357422,Historical,AAPL,,,,
2024-07-11,226.25392150878906,Historical,AAPL,,,,
2024-07-12,229.2067108154297,Historical,AAPL,,,,
2024-07-15,233.04440307617188,Historical,AAPL,,,,
2024-07-16,233.4619903564453,Historical,AAPL,,,,
2024-07-17,227.5563507080078,Historical,AAPL,,,,
2024-07-18,222.8834991455078,Historical,AAPL,,,,
2024-07-19,223.01275634765625,Historical,AAPL,,,,
2024-07-22,222.66477966308594,Historical,AAPL,,,,
2024-07-23,223.70870971679688,Historical,AAPL,,,,
2024-07-24,217.276123046875,Historical,AAPL,,,,
2024-07-25,216.23219299316406,Historical,AAPL,,,,
2024-07-26,216.69949340820312,Historical,AAPL,,,,
2024-07-29,216.9778594970703,Historical,AAPL,,,,
2024-07-30,217.5346221923828,Historical,AAPL,,,,
2024-07-31,220.795654296875,Historical,AAPL,,,,
2024-08-01,217.09718322753906,Historical,AAPL,,,,
2024-08-02,218.5885009765625,Historical,AAPL,,,,
2024-08-05,208.0597381591797,Historical,AAPL,,,,
2024-08-06,206.0315399169922,Historical,AAPL,,,,
2024-08-07,208.6065673828125,Historical,AAPL,,,,
2024-08-08,212.0763702392578,Historical,AAPL,,,,
2024-08-09,214.98944091796875,Historical,AAPL,,,,
2024-08-12,216.5222930908203,Historical,AAPL,,,,
2024-08-13,220.2449951171875,Historical,AAPL,,,,
