Date,Close,High,Low,Open,Volume,Ticker,MA_7,MA_30,Volatility,Daily_Return
,AAPL,AAPL,AAPL,AAPL,AAPL,,,,,
2023-08-22,175.51087951660156,175.95651153189084,174.54038966607246,175.34253031574917,42038900,AAPL,,,,
2023-08-23,179.36314392089844,179.78898080878903,176.60021337314086,176.78837280424742,52722800,AAPL,,,,0.02194886388186834
2023-08-24,174.6691436767578,179.34336155038372,174.30272234931607,178.91752463221655,54945800,AAPL,,,,-0.026170372248887075
2023-08-25,176.87747192382812,177.41222723977137,174.1145417550287,175.65940723528453,51449600,AAPL,,,,0.012642921357403747
2023-08-28,178.4421844482422,178.83829845949455,176.81809282485807,178.34314839003864,43820700,AAPL,,,,0.008846307601501069
2023-08-29,182.3340301513672,183.10646293821267,177.75884901223952,177.9569059889832,53003900,AAPL,,,,0.021810121385584358
2023-08-30,185.82980346679688,186.027875570887,182.9480417259573,183.14609871926743,60813900,AAPL,179.0038081577846,,,0.019172358075602247
2023-08-31,186.04766845703125,187.28554353881972,185.66145203594442,186.0179606639307,60794500,AAPL,180.50906372070312,,,0.0011723899297633178
2023-09-01,187.6222686767578,188.07779827305947,186.45370666949987,187.65197647170007,45766500,AAPL,181.6889386858259,,,0.008463423555830296
2023-09-05,187.85987854003906,188.13716128920234,185.790155479936,186.45365456620354,45280000,AAPL,183.57332938058036,,,0.0012664267677660046
2023-09-06,181.1357879638672,187.01817274976997,179.70975345688714,186.57252563325392,81755800,AAPL,184.18166024344308,,,-0.03579311680827446
2023-09-07,175.8376922607422,176.48139642487362,171.85668142571674,173.48077306769622,112488800,AAPL,183.80958993094308,,,-0.02924930386579294
2023-09-08,176.45166015625,178.4916910043361,176.06544373133067,176.62002446653017,65551300,AAPL,182.96925136021204,,,0.003491673984195476
2023-09-11,177.62022399902344,178.5511084974291,175.619813594627,178.3233437087065,58953100,AAPL,181.79645429338728,,,0.0066225721069366195
2023-09-12,174.58990478515625,178.38275585399316,173.12426491742679,177.7489644157226,90370200,AAPL,180.15963091169084,,,-0.0170606654222204
2023-09-13,172.5201873779297,175.58021106580875,172.29240747476095,174.7978655233742,84267900,AAPL,178.00219072614397,,,-0.01185473701800499
2023-09-14,174.0353546142578,174.39186327435525,171.89630265367322,172.31222690532334,60895800,AAPL,176.02725873674666,,,0.00878255037486686
2023-09-15,173.31240844726562,174.78796097983732,172.13396406629226,174.76815074757482,109259500,AAPL,174.90963309151786,,,-0.004154018984214858
2023-09-18,176.24368286132812,177.64000941385729,174.4611399337141,174.76813049970744,67257600,AAPL,174.96763174874442,,,0.01691324031743746
2023-09-19,177.33303833007812,177.88760394386657,175.4118538031827,175.7980702206982,51826900,AAPL,175.09354291643416,,,0.00618096178577443
2023-09-20,173.7877655029297,177.95692035427507,173.69862701203755,177.52118590379774,58436200,AAPL,174.5460488455636,,,-0.01999217326074043
2023-09-21,172.24288940429688,174.58991092023126,172.17357625479622,172.85688574257026,63149100,AAPL,174.21076093401228,,,-0.008889441061412207
2023-09-22,173.09454345703125,175.36233909077248,172.36173107244514,172.97571228348323,56725400,AAPL,174.29281180245536,,,0.0049444946939745105
2023-09-25,174.37203979492188,175.2534062611611,172.46075278406465,172.51027081019092,46172700,AAPL,174.34090968540735,,,0.007380338584779045
2023-09-26,170.2919921875,173.50055447022797,169.99489916963813,173.1242507509963,64588900,AAPL,173.90942164829798,,,-0.02339851969513229
2023-09-27,168.77682495117188,171.36150860467507,167.41022120055555,170.94558441007192,66921800,AAPL,172.8427276611328,,,-0.008897466151314037
2023-09-28,169.0343475341797,170.36134620682475,165.99411859544844,167.6974361884009,56294400,AAPL,171.6572004045759,,,0.0015258172031753503
2023-09-29,169.54928588867188,171.39124466953126,168.68771453081845,170.35142654777866,51861100,AAPL,171.05170331682478,,,0.0030463533713942503
2023-10-02,172.0646209716797,172.60928898108386,169.27196778388654,169.55916323919894,52164500,AAPL,171.02623639787947,,,0.014835421274846272
2023-10-03,170.72772216796875,171.9458021063211,169.1630613901914,170.58908076573104,49594600,AAPL,170.68811907087053,176.25261484781902,5.369446020910605,-0.007769748343158689
2023-10-04,171.9755096435547,172.5201776911012,169.31160010164683,169.43043127173715,53020300,AAPL,170.34575762067522,176.1347691853841,5.424797457508837,0.007308640095123664
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900,AAPL,170.76310076032365,175.92977752685547,5.414781102874748,0.007198027928802642
2023-10-06,175.76837158203125,176.26352163595584,171.5001654241457,172.1141617663429,57266700,AAPL,171.76189313616072,175.96641845703124,5.409673184122867,0.014750461009717108
2023-10-09,177.25381469726562,177.3132302836497,174.09475506108697,175.09495269037185,42390800,AAPL,172.93610273088728,175.97896321614584,5.412294447294058,0.008451139996715096
2023-10-10,176.65960693359375,177.97670767634264,176.2238725392073,176.37242659771795,43698000,AAPL,173.95186288016183,175.91954396565754,5.3940737019311324,-0.003352298875410553
2023-10-11,178.0559539794922,178.10547200469523,175.87729686757618,176.4714678376734,47551100,AAPL,174.8077675955636,175.77694142659504,5.273856967677931,0.007904167059668232
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100,AAPL,175.9833984375,175.5478525797526,4.962176304374848,0.005061240929550959
2023-10-13,177.1151580810547,180.16526873253892,176.41203844407568,179.66022118086906,51427100,AAPL,176.71763392857142,175.2501022338867,4.562301565336329,-0.010292855598950768
2023-10-16,176.98643493652344,177.3429435766639,174.79786506856496,175.03554253225204,52517000,AAPL,177.2566397530692,174.89557444254558,3.9383040360829162,-0.0007267765555805106
2023-10-17,175.43165588378906,176.6893412361662,173.1044597256959,174.93650583601004,57549400,AAPL,177.20853751046317,174.4813003540039,3.0898188413831957,-0.0087847356962244
2023-10-18,174.1343536376953,175.8574811296678,173.41143884685883,173.87688106979198,54764400,AAPL,176.76290021623885,174.24791920979817,2.822731604525594,-0.0073949153564002446
2023-10-19,173.75807189941406,176.11497599372035,173.49068662646167,174.33243269200634,59302900,AAPL,176.34839521135603,174.17859853108723,2.807840064235877,-0.0021608702155586634
2023-10-20,171.2030792236328,173.71843472751576,170.96540176933075,173.60950111647477,64244000,AAPL,175.3694131033761,174.00364583333334,2.8247896569065554,-0.014704310699650835
2023-10-23,171.3218994140625,172.32209697076135,168.28167117128655,169.25217604772806,55980100,AAPL,174.2786647251674,173.7937016805013,2.7804334279878526,0.000694030685479019
2023-10-24,171.7576446533203,171.98540943587548,169.78694209599936,171.3714282347356,43816600,AAPL,173.5133056640625,173.6992930094401,2.800478347659746,0.0025434298869444483
2023-10-25,169.4403533935547,171.38133313025827,168.99470625930118,170.2127862637829,57157000,AAPL,172.43529401506697,173.5966318766276,2.8998798287313674,-0.013491633891713484
2023-10-26,165.27117919921875,169.71763198356828,164.06301189675906,168.71741923518283,70625300,AAPL,170.98379734584265,173.3044926961263,3.2717711813546955,-0.02460555653264196
2023-10-27,166.58828735351562,167.321114882013,165.2117707914918,165.29099661436564,58499100,AAPL,169.9057878766741,173.08035532633463,3.493986646837244,0.007969375911024645
2023-10-30,168.63819885253906,169.50966778359705,167.23197451155576,167.3805285943209,51131000,AAPL,169.17437744140625,172.82683919270832,3.5322569619095847,0.012305255859154984
2023-10-31,169.11355590820312,169.24228464861295,166.27138428536674,167.70733154956028,44846000,AAPL,168.87587411063058,172.5528564453125,3.489190123465763,0.0028187982254228583
2023-11-01,172.28250122070312,172.53997379429074,168.46983997695696,169.34130885799144,56934900,AAPL,169.01310294015067,172.50268096923827,3.481634317128262,0.018738564720501394
2023-11-02,175.8475799560547,176.05553449603235,173.7580463313888,173.81746191423957,77334800,AAPL,169.59737941196985,172.62283732096355,3.5341646778608684,0.020693214401296123
2023-11-03,174.9364776611328,175.10484194774793,171.66849996074876,172.54986629941328,79829200,AAPL,170.3825400216239,172.68423512776693,3.55855750202527,-0.005181204627038749
2023-11-06,177.49148559570312,177.68954259678722,174.50079012453784,174.66913933099835,63841300,AAPL,172.12829807826452,172.78821665445963,3.653874755283255,0.014605346859215773
2023-11-07,180.05636596679688,180.67034717470034,177.23400472320088,177.44195927584823,70530000,AAPL,174.05230930873327,173.1136957804362,3.853301222754587,0.01445072343884779
2023-11-08,181.115966796875,181.67053238037917,179.8285737718667,180.5812114444328,49340300,AAPL,175.83484758649553,173.5250005086263,4.028958642443326,0.005884828477952908
2023-11-09,180.64065551757812,182.33406032637882,180.0464693782347,181.18532362684607,53763500,AAPL,177.48157610212053,173.91187744140626,4.13862834919078,-0.0026243477463803178
2023-11-10,184.83511352539062,185.00369964258533,181.989212824357,182.42552132152326,66133400,AAPL,179.2748064313616,174.42140502929686,4.507524071406117,0.023219900280999184
2023-11-13,183.24856567382812,184.46823531200093,182.66352248721634,184.26000678217753,43627500,AAPL,180.33209010532923,174.79420318603516,4.761231383592072,-0.008583584695039836
2023-11-14,185.8664093017578,186.53078271340215,184.7359804157126,186.1242211071054,60108400,AAPL,181.8935089111328,175.2988260904948,5.105198690728129,0.014285752351204106
2023-11-15,186.4315948486328,187.90909130382101,186.20353000343164,186.2729495954029,53790500,AAPL,183.17066737583704,175.78069559733072,5.451215359107374,0.003040815976368405
2023-11-16,188.1173553466797,189.35686136039257,187.0662415372727,187.97853127837138,54412900,AAPL,184.3222372872489,176.27749430338542,5.872068854555285,0.009042246832762224
2023-11-17,188.0974884033203,188.78169803245333,186.98689603758916,188.6527845861859,50922700,AAPL,185.31959751674108,176.68846486409504,6.2542144049529425,-0.00010560930607794727
2023-11-20,189.84271240234375,190.29885721130628,188.28590092727276,188.29581152699646,46505100,AAPL,186.6341770717076,177.10809478759765,6.699903927651906,0.009278295068360087
2023-11-21,189.03952026367188,189.91213724546566,188.14708208188244,189.80306012274144,38134500,AAPL,187.23480660574776,177.52075856526693,7.043759030926777,-0.004230829450906803
2023-11-22,189.7039031982422,191.31029805901488,189.22793715258507,189.88239992204348,39617700,AAPL,188.15699768066406,177.90902353922527,7.38694511447476,0.003514518729436311
2023-11-24,188.37515258789062,189.2973377280717,187.66119596873028,189.26759079649733,24048300,AAPL,188.51538957868303,178.22295735677082,7.629178257284187,-0.007004339857799358
2023-11-27,188.1966552734375,189.0692722786972,187.31412766791345,188.3255687303111,40552600,AAPL,188.76754106794084,178.59234059651692,7.839072291005286,-0.000947562945542102
2023-11-28,188.801513671875,189.47581268170356,187.80990905147505,188.18672364904648,38415400,AAPL,188.86527797154017,178.98617655436198,8.049578391545957,0.0032139699696505097
2023-11-29,187.7801971435547,190.47736342450784,187.38356127369806,189.2973512852548,43014200,AAPL,188.8199506487165,179.39779459635417,8.176275508884762,-0.005409472140648686
2023-11-30,188.35531616210938,188.7222202024886,186.61009727764167,188.2462390361622,48794400,AAPL,188.60746547154017,179.8718266805013,8.27227430698502,0.0030627245433927364
2023-12-01,189.63450622558594,189.95181189166442,187.64137090627887,188.73214223180454,45704800,AAPL,188.69246346609933,180.40104115804036,8.374870085600236,0.006791366920462227
2023-12-04,187.83969116210938,188.454496430777,185.8763178825686,188.3850768316175,43389500,AAPL,188.4261474609375,180.95559488932292,8.295241956687379,-0.00946460166559282
2023-12-05,191.79620361328125,192.76797210608754,188.58339853026055,188.61316059527184,66628400,AAPL,188.9148690359933,181.63807169596353,8.317529485924437,0.021063239758828844
2023-12-06,190.7054443359375,193.12494736273675,190.4972006683192,192.81755229252437,41089700,AAPL,189.2732674734933,182.26966501871746,8.260593428658291,-0.0056870743883077335
2023-12-07,192.63905334472656,193.3629205543118,191.96475426663108,192.0044269286476,47477700,AAPL,189.8214874267578,183.04295501708984,8.102529117390658,0.010139243876975623
2023-12-08,194.0669708251953,194.34461894265894,192.04408867717459,192.56963798027982,53406400,AAPL,190.71959795270647,184.00281473795573,7.61561769440162,0.007412398761706518
2023-12-11,191.55821228027344,191.86562248491865,189.8129932403368,191.4888078106811,60943700,AAPL,191.17715454101562,184.83514556884765,6.985123065064181,-0.012927282444067378
2023-12-12,193.0753631591797,193.08527375940776,190.11045957675134,191.45904261144975,52696900,AAPL,191.668705531529,185.64971771240235,6.434338517249023,0.007920051355911006
2023-12-13,196.2980499267578,196.33770745258008,193.21415906810856,193.45213448441257,70404200,AAPL,192.87704249790735,186.55586751302084,5.918788786800403,0.016691341219548628
2023-12-14,196.4468231201172,197.9441408874326,194.51319682969313,196.35758232148717,66831600,AAPL,193.54141671316964,187.36134490966796,5.5415918377536135,0.0007578944030004475
2023-12-15,195.91136169433594,196.73438033852585,195.34613971264017,195.87168903034603,128538400,AAPL,194.28511919294084,188.03013763427734,5.309995308614732,-0.0027257321715701277
2023-12-18,194.24545288085938,194.97924583916173,192.75804576345098,194.4437708037096,55751900,AAPL,194.51460484095983,188.67377014160155,4.815362567848779,-0.008503380299483276
2023-12-19,195.28665161132812,195.2965622122741,194.24546354583867,194.51320107826476,40714100,AAPL,194.68884495326452,189.2669423421224,4.474351808260469,0.00536022189980101
2023-12-20,193.1943359375,196.0204001139627,193.1943359375,195.24694969676773,52242800,AAPL,194.92257690429688,189.70487467447916,4.174681736678003,-0.010714074190756206
2023-12-21,193.04559326171875,195.42545358966169,191.875506993429,194.45368523269553,46482500,AAPL,194.91832406180245,190.10252888997397,3.886573956097152,-0.0007699121977849943
2023-12-22,191.9746856689453,193.76948784569112,191.349969834571,193.54140785907617,37149600,AAPL,194.30070059640067,190.48032989501954,3.4628778727086456,-0.005547433508733657
2023-12-26,191.42930603027344,192.2622504150879,191.21115176796184,191.9846022868164,28919300,AAPL,193.5839124407087,190.70013631184895,3.2975268355109617,-0.002840893510368203
2023-12-27,191.5284423828125,191.87551008122907,189.48573911500236,190.87399477798158,48087700,AAPL,192.95778111049108,190.97613220214845,2.983932765527378,0.0005178744811591418
2023-12-28,191.95484924316406,193.0257841884141,191.5482876644632,192.51014548202977,34049900,AAPL,192.63055201939173,191.1790802001953,2.827358764768651,0.0022263370131694327
2023-12-29,190.91366577148438,192.76796185552627,190.12037892679615,192.27215946893213,42672100,AAPL,192.00583975655692,191.32848256429037,2.6825551742274607,-0.005424106115499816
2024-01-02,184.0814971923828,186.85799339797134,182.34618895522584,185.5788148528252,82488700,AAPL,190.7040056501116,191.19395395914714,2.9381643708003,-0.03578669212333585
2024-01-03,182.70318603515625,184.3195067154423,181.8900628291485,182.67343910134508,58414500,AAPL,189.22651890345983,191.01414388020834,3.2794373849445173,-0.007487505144452955
2024-01-04,180.3828125,181.55289876959398,179.36146088139282,180.62078794157884,71983600,AAPL,187.57053702218192,190.69881388346354,3.8081425569811564,-0.012700235751278877
2024-01-05,179.65895080566406,181.22568820887324,178.6574354024576,180.46216340525032,62379700,AAPL,185.88905770438058,190.3861282348633,4.3021594189233685,-0.004012919436744755
2024-01-08,184.00218200683594,184.04185467153414,179.97626898919978,180.56131218264795,59144500,AAPL,184.81387765066964,190.1960708618164,4.456511619391485,0.024174866777831205
2024-01-09,183.58570861816406,183.59561921893004,181.19593746369003,182.37594957443397,42841800,AAPL,183.6182861328125,190.0364227294922,4.607231566250953,-0.0022634154884989544
2024-01-10,184.6268768310547,184.8351053395885,182.3759299825551,182.8023278606972,46792900,AAPL,182.72017342703683,189.91743011474608,4.701520530676248,0.005671292284826546
2024-01-11,184.0319061279297,185.47965559618967,182.07844372761645,184.97392753345,49128400,AAPL,182.7130889892578,189.7584431966146,4.819716623514758,-0.0032225573726702983
2024-01-12,184.35916137695312,185.1722845702879,183.6352941143493,184.49798544280438,40477800,AAPL,182.9496568952288,189.6444086710612,4.907801854084437,0.0017782527818623883
2024-01-16,182.08837890625,182.71307958868692,179.41103406753936,180.63071876275188,65603000,AAPL,183.1933092389788,189.43551076253254,5.0943908584940765,-0.012317166414421488
2024-01-17,181.14634704589844,181.39424823145328,178.786338048284,179.74819585869176,47317400,AAPL,183.40579441615515,189.15257212320964,5.31393982053683,-0.005173486995765808
2024-01-18,187.04638671875,187.55209963440907,184.26989072089356,184.5277024783634,78005800,AAPL,183.84068080357142,189.12612864176432,5.322665001672771,0.032570569426700224
2024-01-19,189.95181274414062,190.3385380102556,187.23482528040057,187.74053828049293,68903000,AAPL,184.75012425013952,189.0646489461263,5.30136996014354,0.01553318444883578
2024-01-22,192.2622528076172,193.69016613117572,190.64593215238241,190.68560481730813,60133900,AAPL,185.8408922467913,189.11654256184895,5.325549518993387,0.012163295680619024
2024-01-23,193.54141235351562,194.10663433692045,192.20275498822556,193.38276708914043,42355600,AAPL,187.19939313616072,189.14662119547526,5.348628897557928,0.006653201693097799
2024-01-24,192.8671112060547,194.73133285541883,192.70845082511164,193.7793857004472,53631300,AAPL,188.41481454031808,189.10662587483725,5.314947426021833,-0.0034840148124437587
2024-01-25,192.53990173339844,194.62227786062397,191.48880306885755,193.5810897970112,54822100,AAPL,189.90788922991072,189.13934885660808,5.333551257617902,-0.0016965540190346795
2024-01-26,190.8045654296875,193.12491668531047,190.3285994330514,192.63904008919584,44594000,AAPL,191.28763471330916,189.06365559895832,5.29171491360458,-0.009012865842810025
2024-01-29,190.12037658691406,190.5864320350317,187.98843240307312,190.3980247095346,47145600,AAPL,191.72677612304688,188.85773315429688,5.117829656646008,-0.003585809601739154
2024-01-30,186.46136474609375,190.1898085739461,185.89615786346673,189.33702781871273,55859400,AAPL,191.22814069475447,188.52488454182944,4.928446214239121,-0.019245763691971174
2024-01-31,182.85191345214844,185.5292584344751,182.8023453182215,185.46974943852436,55467800,AAPL,189.88380650111608,188.08956960042318,4.829276606877517,-0.01935763636000598
2024-02-01,185.29124450683594,185.3804852934909,182.27677304456427,182.44534401847454,64885400,AAPL,188.70521109444755,187.79109598795574,4.710950534706756,0.013340473220291749
2024-02-02,184.28977966308594,185.75735070195137,177.74518116619674,178.35006077009314,102551700,AAPL,187.47987801688058,187.42453358968098,4.532044584732237,-0.005404814708948935
2024-02-05,186.1043701171875,187.6611968198497,184.27982102914154,186.57042555488334,69668800,AAPL,186.56051635742188,187.18820139567057,4.403838610472087,0.009846397653841432
2024-02-06,187.7107696533203,187.72068025311026,185.2020110139772,185.2912518041467,43490800,AAPL,186.11854553222656,187.0103739420573,4.264672040263509,0.008631713135598407
2024-02-07,187.81983947753906,189.4460704904296,187.02655273524672,189.03950895453542,53439000,AAPL,185.78989737374442,186.87187906901042,4.164177359479137,0.000581052565178819
2024-02-08,186.739013671875,187.94875754592414,185.77715585449096,187.8000228857875,40962000,AAPL,185.8295615059989,186.71553599039714,4.074246438953193,-0.005754588059869503
2024-02-09,187.5034942626953,188.63536538849903,186.65954875354646,187.30490815466524,45155200,AAPL,186.49407305036272,186.58137105305988,3.9753630964018147,0.004093845071729829
2024-02-12,185.8156280517578,187.32479480430874,185.45819421957458,187.0765772861258,41781900,AAPL,186.56898498535156,186.3767303466797,3.845093607317813,-0.009001785367118376
2024-02-13,183.72067260742188,184.88234393093236,182.20158259974826,184.4454786725173,56529500,AAPL,186.48768397739954,186.1369639078776,3.7760763340299035,-0.011274377006396885
2024-02-14,182.83702087402344,184.2071864451767,181.13922150541597,183.9986922104331,54630500,AAPL,186.0209197998047,186.0954813639323,3.806151457007871,-0.0048097566858283924
2024-02-15,182.54910278320312,183.1746158133602,180.05700420987225,182.24131546677532,65434500,AAPL,185.28353881835938,186.09034525553386,3.810987837134137,-0.0015747253452499388
2024-02-16,181.01014709472656,183.53204565484478,180.37471083115267,182.1122335213933,49752500,AAPL,184.31072562081474,186.11125640869142,3.780186938711438,-0.008430365666076356
2024-02-20,180.26548767089844,181.12927978468986,178.7166127841021,180.49384354523508,53665600,AAPL,183.3859361921038,186.13147430419923,3.7459545401924697,-0.004113909832018536
2024-02-21,181.02008056640625,181.5860086349742,179.37191259479573,180.64278508736416,41371400,AAPL,182.45973423549108,186.03207092285157,3.842723156138224,0.004186008676743791
2024-02-22,183.05545043945312,183.64125529629035,181.15908011476066,182.17179668082835,52292200,AAPL,182.06542314801897,186.01439565022787,3.8555617011301546,0.011243889996503498
2024-02-23,181.21865844726562,183.72068024032762,180.93071762862238,183.69089534874325,45119700,AAPL,181.70799255371094,185.90078837076823,3.946984939791809,-0.010034074307965102
2024-02-26,179.8683319091797,181.45691481099774,179.36195851579282,180.94063332165365,40867400,AAPL,181.28389413016183,185.76200256347656,4.08572780182494,-0.007451365933596077
