Date,Close,High,Low,Open,Volume,Ticker,MA_7,MA_30,Volatility,Daily_Return
2024-02-27,181.32785034179688,182.60864595739088,178.27973221361,179.80876047563007,54318900,AAPL,181.10942949567522,185.66095886230468,4.158453899076439,0.008114371313312274
2024-02-28,180.1265106201172,181.81438693718425,178.84571472275368,181.20873550664876,48953900,AAPL,180.98319571358817,185.59556325276694,4.231360416772401,-0.006625235557666365
2024-02-29,179.46127319335938,181.26830407372196,178.2499704416867,179.97756989489093,136682600,AAPL,180.8683079310826,185.53939412434895,4.3030352514046,-0.003693167787837681
2024-03-01,178.37904357910156,179.24283570733874,176.11530099131116,178.26982726346276,73563100,AAPL,180.4910169328962,185.25048268636067,4.485466021809117,-0.006030435397010536
2024-03-04,173.85153198242188,175.63868574855184,172.55085963930404,174.89403329600003,81510100,AAPL,179.1761714390346,184.71380666097005,4.851788492501347,-0.02538140975440306
2024-03-05,168.90704345703125,170.8133520831047,168.41060844555398,169.5424796657224,95132400,AAPL,177.41736929757255,183.9352996826172,5.437254080049149,-0.028440868303021727
2024-03-06,167.9141845703125,170.01907946057096,167.47731930724007,169.84035496658896,68587700,AAPL,175.70963396344865,183.08105875651043,5.871776820901975,-0.005878137858539523
2024-03-07,167.7950439453125,169.51270494606766,167.28868565722726,167.94396839769192,71765100,AAPL,173.77637590680803,182.24532318115234,6.20566186335129,-0.0007095328206183638
2024-03-08,169.51271057128906,172.46153602621885,167.73547973060533,167.7950495135339,76267000,AAPL,172.26011875697546,181.47775014241537,6.311628460602482,0.010236694634058408
2024-03-11,171.51829528808594,173.13667826239134,170.8232893067872,171.7069430151515,60139500,AAPL,171.12540762765067,180.83487447102866,6.311089158535741,0.011831470985495418
2024-03-12,171.994873046875,172.7891721100731,169.79070034274764,171.91544162555573,59825400,AAPL,170.213383265904,180.230691019694,6.258895713417268,0.002778582646175476
2024-03-13,169.90985107421875,171.95516088785197,169.54247886546352,171.53815729817867,52488700,AAPL,169.65028599330358,179.67897389729816,6.418201970775916,-0.012122582119572844
2024-03-14,171.76651000976562,173.06716728584055,170.82328653971078,171.67715534575908,72913500,AAPL,170.05878121512276,179.30946044921876,6.54704332661306,0.010927317773563816
2024-03-15,171.38922119140625,171.38922119140625,169.0758321837892,169.94956266563446,121752700,AAPL,170.55521501813615,178.84605967203777,6.6008248028931185,-0.0021965214193262472
2024-03-18,172.48138427734375,176.44294118443133,172.282813299669,174.31819990832292,75604200,AAPL,171.22469220842635,178.45244649251302,6.6170699312126455,0.006372414077999489
2024-03-19,174.82455444335938,175.35077434046616,171.79629786095623,173.09695515946524,55215200,AAPL,171.98352704729353,178.07645263671876,6.486461614291951,0.01358506122752301
2024-03-20,177.39608764648438,177.39608764648438,173.84161109695287,174.46712406809783,53423100,AAPL,172.82321166992188,177.73262990315754,6.226328286251129,0.014709222118785004
2024-03-21,170.14813232421875,176.22450721449738,169.6219124199128,175.78764197696165,106181300,AAPL,172.55939156668526,177.14357299804686,6.073148701372894,-0.040857469961284476
2024-03-22,171.05166625976562,171.81618050845861,168.8474933401544,170.5353695457136,71160100,AAPL,172.7225080217634,176.62066141764322,5.8910998612342205,0.005310278303996885
2024-03-25,169.63186645507812,170.71409125238694,168.24183919385965,169.35386403283357,54288300,AAPL,172.41755894252233,176.02494049072266,5.651387901819968,-0.008300414931540878
2024-03-26,168.49998474121094,170.19778406175462,168.37090678526505,168.78791039294236,57388400,AAPL,172.0048108782087,175.4477523803711,5.499154743703288,-0.006672577137308844
2024-03-27,172.07432556152344,172.36226639285164,168.89714406925813,169.19500814821973,60273300,AAPL,171.9466596330915,175.05954081217448,5.302562609912302,0.021212707086010196
2024-03-28,170.25735473632812,171.00200728609337,169.29426955996547,170.5254338962422,65672700,AAPL,171.29420253208704,174.64021860758464,5.16184542777126,-0.010559220960280169
2024-04-01,168.81768798828125,170.02899062252595,168.27160644825386,169.969420845431,46240500,AAPL,170.06871686662947,174.18250478108723,5.043812029525018,-0.008455827064131505
2024-04-02,167.6361846923828,168.13261974429108,167.0305333230549,167.87447897129715,49329500,AAPL,169.7098672049386,173.73670603434246,5.010460317999065,-0.006998693738658801
2024-04-03,168.44039916992188,169.46305411699578,167.37803608655156,167.5865303145986,47691700,AAPL,169.33682904924666,173.34253641764323,4.9438274000792894,0.0047973799869927
2024-04-04,167.6163330078125,170.69422114433502,167.6163330078125,169.0758380772312,53704400,AAPL,169.04889569963728,172.89574483235677,4.830426165269674,-0.004892330855129745
2024-04-05,168.3708953857422,169.1751176568126,167.74538244157907,168.38081863168355,42104800,AAPL,169.03045436314173,172.40625966389973,4.49798523399937,0.004501723456117546
2024-04-08,167.2489471435547,167.99359963764888,167.04045292920483,167.82481355698678,37425500,AAPL,168.3411145891462,171.94060262044272,4.271633255619094,-0.006663552151439767
2024-04-09,168.46026611328125,168.86734648560252,167.1496854743383,167.49718091534808,42373800,AAPL,168.08438764299666,171.56033376057943,4.04323354634735,0.007242610434413432
2024-04-10,166.583740234375,167.88439761067826,165.91851910107465,167.59647195447172,49709300,AAPL,167.76525224958147,171.06886342366536,3.696224532279208,-0.011139278847181577
2024-04-11,173.79197692871094,174.208995705804,166.9610408919762,167.13975023930564,91070300,AAPL,168.64465114048548,170.8577123006185,3.323049225618916,0.04327094999904735
2024-04-12,175.29119873046875,177.08829097776882,172.96788660357228,173.0175179827845,101670900,AAPL,169.6233367919922,170.71870981852214,3.024565626883358,0.0086265305697788
2024-04-15,171.45870971679688,175.37061964403054,171.27006200710903,174.10967059769038,73531800,AAPL,170.17224775041853,170.48803202311197,2.662397408582125,-0.02186355642170479
2024-04-16,168.17233276367188,172.5210932508517,167.0702464097302,170.52542991803605,73711200,AAPL,170.14388166155135,170.298725382487,2.616503720312536,-0.019167162511331104
2024-04-17,166.8021697998047,169.43326939438703,166.8021697998047,168.4006911997193,50901200,AAPL,170.0800563267299,170.2285629272461,2.6824981864650126,-0.008147374430445997
2024-04-18,165.8489990234375,167.4375970919546,165.36250241682455,166.83194578270678,43122900,AAPL,169.70701817103796,170.15972340901692,2.7690416960637827,-0.0057143787608469054
2024-04-19,163.82354736328125,165.21355928091162,162.91010879598218,165.02492670994252,68149400,AAPL,169.31270490373885,170.0273401896159,2.9733866905506763,-0.01221262517158761
2024-04-22,164.65756225585938,166.06743588145892,163.59519920100377,164.33985172403135,48116400,AAPL,168.0077885219029,169.8655019124349,3.130350572576908,0.005090934154469817
2024-04-23,165.70999145507812,165.85893104014463,163.74411316214608,164.1710551260113,49537800,AAPL,166.63904462541853,169.67189178466796,3.20336967669301,0.006391623833124527
2024-04-24,167.8148956298828,168.09289802448964,165.02493328758231,165.35256706337344,48251800,AAPL,166.11849975585938,169.53255920410157,3.1897223261228747,0.012702337115111817
2024-04-25,168.67869567871094,169.39356334150216,166.9510963019663,168.3212618473153,50558300,AAPL,166.19083731515067,169.49152069091798,3.1926193763927864,0.005147338355072195
2024-04-26,168.0928955078125,170.1183436596222,167.97374080476908,168.66876193087458,44838400,AAPL,166.37522670200892,169.3690668741862,3.1727420093450425,-0.0034728758634358092
2024-04-29,172.26296997070312,174.77493022282954,171.8658279731322,172.13389200399433,68169400,AAPL,167.291508265904,169.3981918334961,3.195852202179143,0.024808154147697437
2024-04-30,169.11557006835938,173.7423484830038,168.78792110938284,172.0941804408779,65934800,AAPL,168.0475115094866,169.28599802652994,3.142516252687283,-0.018270902347028106
2024-05-01,168.0928955078125,171.47858587357683,167.90424778215495,168.37089789825708,50383100,AAPL,168.53827340262276,169.06160939534504,2.968943979549099,-0.006047193408232565
2024-05-02,171.79629516601562,172.1835138606425,169.67155396857694,171.27999852318183,94214900,AAPL,169.40774536132812,168.87494964599608,2.5770468593421203,0.022031863077943026
2024-05-03,182.07252502441406,185.66670996286234,181.35765733555206,185.31919936550048,163224100,AAPL,171.44454956054688,169.27242940266927,3.5253233746025603,0.059816364773570774
2024-05-06,180.4144287109375,182.88666551151155,179.1336178251023,181.04986495546194,78569700,AAPL,173.12108285086495,169.584521484375,4.061873454021082,-0.009106790347715665
2024-05-07,181.0994873046875,183.5816623782166,180.02720100491794,182.1420038655686,77305800,AAPL,174.97916739327567,169.9667755126953,4.573817219519633,0.0037971386138277996
2024-05-08,181.43707275390625,181.76472167822584,180.1562619452029,181.5462890620128,45057100,AAPL,176.28975350516183,170.39801177978515,5.018969590850116,0.0018640883761906757
2024-05-09,183.25404357910156,183.34339825305352,180.81157644111198,181.25836496086742,48983000,AAPL,178.30953543526786,170.77066904703776,5.536128796300405,0.010014330575426333
2024-05-10,181.9913787841797,184.01957427538,181.07670119634082,183.83067066594327,50759500,AAPL,180.29503304617745,171.16180318196615,5.901093403961318,-0.006890242475751096
2024-05-13,185.20269775390625,186.01796278299403,183.5522942832241,184.36755931231187,72044800,AAPL,182.2102334158761,171.70797017415364,6.412721973961189,0.017645445576489616
2024-05-14,186.3460235595703,187.2110023802185,185.2126171602605,186.42556271379902,52393600,AAPL,182.82073320661272,172.33163146972657,6.894754772717207,0.0061733755476029994
2024-05-15,188.622802734375,189.54741702859607,186.2863873072406,186.8232728469217,70400000,AAPL,183.9933580671038,173.00437825520834,7.463184545263358,0.012218018561994448
2024-05-16,188.74209594726562,189.99481870677727,188.5631442219314,189.36845732702145,52845200,AAPL,185.0851593017578,173.7085703531901,7.919950179188886,0.0006324432208688613
2024-05-17,188.77194213867188,189.7065083736888,188.0859301078384,188.4140234778259,41282900,AAPL,186.13299778529577,174.38860524495442,8.31198487904189,0.00015813213929005698
2024-05-20,189.93516540527344,190.81008101901142,187.91690657220929,188.2350632210391,44361300,AAPL,187.08744376046317,175.14481252034506,8.664531381892376,0.006162055935977184
2024-05-21,191.2375946044922,191.6153866469515,189.815856788038,189.98487181213304,42309400,AAPL,188.40833173479353,175.90405680338543,9.048051678382846,0.006857230447240736
2024-05-22,189.79595947265625,191.70486886169914,189.1696132758398,191.15804664976199,34648500,AAPL,189.06451198032923,176.67779744466145,9.214505726061477,-0.007538450453831835
2024-05-23,185.7992401123047,189.89540846653745,185.55068591274116,189.87551988281993,51005900,AAPL,188.9864000592913,177.07803955078126,9.344689256058315,-0.021057979165923002
2024-05-24,188.8813018798828,189.47783802324832,186.95251887628444,187.7280219308774,36327000,AAPL,189.02332850864954,177.53104298909506,9.581485630101115,0.016588129024183385
2024-05-28,188.89125061035156,191.8838376427625,188.00639828711084,190.40244918609352,52280100,AAPL,189.04463631766183,178.11212768554688,9.728012240892852,5.2671865185871525e-05
2024-05-29,189.18951416015625,191.13818582461732,188.41402624535667,188.51345399670836,53068000,AAPL,189.10428946358817,178.812700398763,9.744277448547223,0.0015790225796108448
2024-05-30,190.18373107910156,191.06858345257766,189.52755949973073,189.6567973718936,49889100,AAPL,189.1397988455636,179.5920857747396,9.68539888159032,0.0052551375447988935
2024-05-31,191.13818359375,191.45634025792617,188.81171987650453,190.33287039705309,75158300,AAPL,189.12559727260046,180.43505859375,9.54756412255459,0.005018581291011959
2024-06-03,192.9078826904297,193.8623374845637,191.4066207978332,191.784412862338,50080500,AAPL,189.57015773228235,181.40453643798827,9.275395439896482,0.009258741834865747
2024-06-04,193.2260284423828,194.19041988861153,191.91365507081835,193.51434462038463,47471400,AAPL,190.6311274937221,182.35681864420573,8.957826751856201,0.0016492107399450617
2024-06-05,194.7372283935547,195.76127042413225,193.74301165159252,194.269945311189,54156800,AAPL,191.46768842424666,183.32439320882162,8.660470675522964,0.007820892264638557
2024-06-06,193.3552703857422,195.3635924798522,193.04706561878618,194.55827933508485,41181800,AAPL,192.10540553501673,184.1757390340169,8.332402699580344,-0.007096527044226142
2024-06-07,195.75132751464844,195.80104138427978,193.0172315608974,193.5242766218339,53103900,AAPL,193.04280744280135,185.07816009521486,8.05764595223849,0.012391992854015044
2024-06-10,192.0031280517578,196.15896182874013,191.03873662001607,195.76126603853862,97010200,AAPL,193.30272129603796,185.8751678466797,7.481571423251913,-0.01914776012239372
2024-06-11,205.95199584960938,205.96194772636147,192.51019617172983,192.53006958414636,172373300,AAPL,195.41898018973214,186.99813537597657,7.885383307684571,0.07264916951817257
2024-06-12,211.8377685546875,218.92652361101457,205.7034379048798,206.17072098738436,198134300,AAPL,198.12324959891183,188.42220865885417,8.386319977911816,0.028578371774440336
2024-06-13,213.00100708007812,215.49648572091758,210.37627540407073,213.4981154669776,97862700,AAPL,200.948246547154,189.919145711263,8.636714459229356,0.005491176258733743
2024-06-14,211.26112365722656,213.92561727783075,210.07800329190465,212.61325905037393,70122700,AAPL,203.30880301339286,191.2346399943034,8.785408783606139,-0.008168428153006113
2024-06-17,215.4169464111328,217.6837594401996,211.4897931914233,212.13602802573277,93728300,AAPL,206.4604710170201,192.34612070719402,9.652758635567176,0.019671497916716074
2024-06-18,213.05068969726562,217.36560169939582,211.76815683093403,216.33160783720555,79943300,AAPL,208.9318084716797,193.43399607340496,10.090805729453946,-0.010984543014322945
2024-06-20,208.4673614501953,213.00100258632773,207.64217489543017,212.6927826496957,86172500,AAPL,211.2838418143136,194.34625854492188,10.174006316464302,-0.0215128533664124
2024-06-21,206.29005432128906,210.66460227969185,205.91224707350656,209.17327704334386,241805100,AAPL,211.33213588169642,195.17469126383463,10.098173081550984,-0.010444355000034045
2024-06-24,206.936279296875,211.46990537136972,205.39524025887107,206.51871007112354,80727000,AAPL,210.63192313058036,195.96409912109374,10.059749185956507,0.0031326036425365356
2024-06-25,207.86090087890625,210.15753911842552,207.40355450398363,207.94042486793816,55549700,AAPL,209.89762224469865,196.8264165242513,9.928619892605935,0.004468146354872804
2024-06-26,212.0167236328125,213.61741321993355,209.42181728774156,210.2768443064002,66213200,AAPL,210.0055650983538,197.7202173868815,10.052303713873755,0.019993287512629854
2024-06-27,212.86181640625,214.49233130131694,211.1219370597224,213.4484006592916,49772700,AAPL,209.64054652622767,198.6040771484375,10.18260007108477,0.003985972233497392
2024-06-28,209.40191650390625,214.8204096554565,209.08377504858177,214.52214161134154,82542700,AAPL,209.11929321289062,199.29671427408854,10.186959365311639,-0.016254206417840922
2024-07-01,215.49647521972656,216.25207446959737,210.6944066158183,210.86342163866271,60402900,AAPL,210.12345232282365,200.18852691650392,10.39997096348826,0.02910459855178371
2024-07-02,218.9961395263672,219.10550398155982,213.85604047340246,214.89995598050683,58046200,AAPL,211.93860735212053,201.1960001627604,10.71505595434271,0.016240007188387917
2024-07-03,220.2687225341797,220.2687225341797,217.76329209306175,218.72768354780237,37369800,AAPL,213.84324210030692,202.20711873372395,11.04200727523128,0.00581098374868505
2024-07-05,225.031005859375,225.14037030398515,220.36812707547224,220.36812707547224,60412400,AAPL,216.2961142403739,203.33356577555338,11.594268338847485,0.02162033388311113
2024-07-08,226.50247192382812,226.53229721329785,221.95889400104966,225.7766827586142,59085900,AAPL,218.3655068533761,204.55711619059244,12.044463387130515,0.006538948083326224
2024-07-09,227.35748291015625,228.07332019577044,225.0608446065374,226.6118203351868,48076100,AAPL,220.43631635393416,205.94239095052083,12.201516402363554,0.0037748417448426608
2024-07-10,231.6326141357422,231.73204187894612,227.9241899064988,227.97390377810078,62627700,AAPL,223.61213030133928,207.3674346923828,12.629218161894308,0.01880356507674441
2024-07-11,226.25392150878906,231.04603853364384,224.46432825800636,230.0518217466028,64710600,AAPL,225.14890834263392,208.61285705566405,12.58654877265363,-0.02322079145470024
2024-07-12,229.2067108154297,231.2945719488415,227.3574671508641,227.59608461971035,53046500,AAPL,226.60756138392858,209.94676361083984,12.577588789108313,0.013050776255941754
2024-07-15,233.04440307617188,235.8580383346859,231.7419815445035,235.11237576276483,62631300,AAPL,228.43265860421317,211.37545267740884,12.689074003932655,0.016743367797082076
2024-07-16,233.4619903564453,234.9036016458956,230.9863851256273,233.64094209406048,43234300,AAPL,229.6370849609375,212.78624623616537,12.714264736577185,0.0017918786066573045
2024-07-17,227.5563507080078,230.12143192510834,225.32929956891294,228.12304640695322,57345900,AAPL,229.78763907296317,213.94119517008463,12.41649728998676,-0.025295936351013237
2024-07-18,222.8834991455078,229.10730558155058,220.9845567217071,228.94822726389444,66034600,AAPL,229.14849853515625,214.92977752685547,11.87933668060527,-0.02053492046238703
2024-07-19,223.01275634765625,225.4883615119168,221.9887143107171,223.5198165983548,49151500,AAPL,227.9170902797154,215.8722951253255,11.331046581875013,0.0005799316802006516
2024-07-22,222.66477966308594,226.46267958300487,221.7998008147913,225.69712847330965,48201800,AAPL,227.40435573032923,216.84927876790366,10.559964104097125,-0.001560344306169914
2024-07-23,223.70870971679688,225.6275559695254,221.3921828247117,223.07241159149987,39960300,AAPL,226.61892700195312,217.78119150797525,9.843161147194332,0.004688348356172378
2024-07-24,217.276123046875,223.4999296447353,215.8742889513949,222.70455320631825,61777600,AAPL,224.36631556919642,218.62362467447917,8.558525793770265,-0.028754296951894243
2024-07-25,216.23219299316406,219.57276167257183,213.37878078186108,217.6638522810165,51391200,AAPL,221.90491594587053,218.96629791259767,8.2332977619767,-0.004804623900094729
2024-07-26,216.69949340820312,218.22064384945838,214.76075857434793,217.4352041073067,41601300,AAPL,220.35393633161272,219.12835540771485,8.135412504613846,0.0021611047299225916
2024-07-29,216.9778594970703,218.0317267787177,214.50225443638584,215.7052633263403,36311800,AAPL,219.51027352469308,219.26091715494792,8.06421687117554,0.0012845719410281564
2024-07-30,217.5346221923828,219.05577256608925,214.87011348402856,217.92236610782675,41643800,AAPL,218.7276829310826,219.47003377278645,7.929838290543924,0.00256598851423373
2024-07-31,220.795654296875,222.52559687691686,219.35404306544518,220.1593561933901,50036300,AAPL,218.4606650216239,219.64932403564453,7.895771733531766,0.01499086477189926
2024-08-01,217.09718322753906,223.1817852498598,215.76493634313655,223.07242079394348,62501000,AAPL,217.5161612374442,219.78420715332032,7.813292764043285,-0.01675065155205946
2024-08-02,218.5885009765625,224.29531073215608,216.45094097639597,217.88260039056834,105568600,AAPL,217.70364379882812,220.1215784708659,7.520828331806527,0.006869355589291137
2024-08-05,208.0597381591797,212.26527065556354,194.866477978878,197.9386040162881,119548600,AAPL,216.53615025111608,220.1805679321289,7.414792865260209,-0.04816704799358007
2024-08-06,206.0315399169922,208.77558795019922,199.90717605667754,204.11270880558044,69660500,AAPL,215.0121568952288,220.1504099527995,7.472136681478936,-0.009748153391579306
2024-08-07,208.6065673828125,212.40446750854989,205.19639601521322,205.70344110024527,63516400,AAPL,213.8162580217634,220.17526550292968,7.430973633395976,0.012498219771874597
2024-08-08,212.0763702392578,212.96122253044004,207.6222834948103,211.87752992550045,47161100,AAPL,213.03650774274553,220.17725372314453,7.428723112820015,0.016633238828372532
2024-08-09,214.98944091796875,215.5263113015057,210.7441310403627,210.8733840757052,42201600,AAPL,212.20704868861608,220.24817454020183,7.366369927177702,0.013735951230325671
2024-08-12,216.5222930908203,218.49311650663688,214.60124108809114,215.0690650325273,38028100,AAPL,212.12492152622767,220.4855204264323,7.115281413753892,0.007129895153485499
2024-08-13,220.2449951171875,220.8621181746332,217.9954546002453,217.9954546002453,44155300,AAPL,212.36156354631697,220.64380442301433,7.05301433224085,0.017193158141945775
2024-08-14,220.69287109375,221.99680001644595,218.6822246024247,219.54820460737923,41960600,AAPL,214.16629682268416,220.7003621419271,7.046145849431901,0.002033535319720725
2024-08-15,223.6790008544922,224.3060872818483,221.72807374055304,223.55956160665437,46414000,AAPL,216.68736267089844,220.8140380859375,7.066422003058919,0.013530703307012004
2024-08-16,225.00283813476562,225.77922361016536,222.6139468974481,222.88270038911833,44340200,AAPL,219.0296870640346,220.81309916178387,7.065844215938991,0.00591846921354322
2024-08-19,224.8435821533203,224.94312498661264,222.0067784736323,224.6743714872065,40687800,AAPL,220.85357448032923,220.75780283610027,7.026164353732526,-0.0007077954338955417
2024-08-20,225.460693359375,226.11763957317405,224.4056062095116,224.72413110884563,30299000,AAPL,222.34946768624442,220.6945765177409,6.973061602902207,0.002744624508045135
2024-08-21,225.35121154785156,226.92389412945442,224.00747444255492,225.4706659840429,34765500,AAPL,223.6107417515346,220.48519643147787,6.7231264219325535,-0.000485591567612742
2024-08-22,223.48985290527344,227.28220046938023,222.86276654997636,226.73474533285912,43695300,AAPL,224.0742928641183,220.39306081136067,6.659987418457703,-0.008259812005416589
