Date,Close,High,Low,Open,Volume,Ticker,MA_7,MA_30,Volatility,Daily_Return
2024-08-23,225.78916931152344,227.16278137803022,223.29080225181497,224.61464290366072,38677300,AAPL,224.80233546665735,220.27914276123047,6.53203189830401,0.010288236250370453
2024-08-26,226.12759399414062,226.22713682494347,222.85284141893553,225.7095414433551,30602200,AAPL,225.15213448660714,220.0485824584961,6.178420594442131,0.001498852596203415
2024-08-27,226.97366333007812,227.7898720189865,223.84820980142854,224.9530683997657,35934600,AAPL,225.43368094308036,219.83230489095052,5.794312027436179,0.003741557237633808
2024-08-28,225.4407958984375,228.79517959293358,224.63453544627717,226.86416416696267,38052200,AAPL,225.5189971923828,219.76178639729818,5.709316663399328,-0.006753503508516889
2024-08-29,228.7255096435547,231.8410150307569,227.8197366882459,229.03408635152135,51906300,AAPL,225.9853995186942,219.9565200805664,5.915375097726485,0.01457018341346239
2024-08-30,227.9391632080078,229.33267166766268,226.42620031745173,229.123652992766,52990800,AAPL,226.3551068987165,220.12073364257813,6.069514671896474,-0.003437948118565015
2024-09-03,221.738037109375,227.9391727978887,220.1454429272487,227.4912604304481,50190600,AAPL,226.10484749930245,220.0898422241211,6.058468322922636,-0.027205180590111788
2024-09-04,219.82693481445312,220.75261936807303,216.47253576183732,220.63318011937469,43840200,AAPL,225.2530997140067,219.9604497273763,6.019842935303416,-0.008618739120429764
2024-09-05,221.349853515625,224.43548398740054,220.4938367652657,220.60332780966414,36615400,AAPL,224.57056535993303,220.0962407430013,6.0031268207877195,0.006927807561240451
2024-09-06,219.79705810546875,224.1965806221913,218.75191919539128,222.91254804497814,48423000,AAPL,223.5453360421317,220.21506958007814,5.959123557489356,-0.00701511830929058
2024-09-09,219.8866424560547,220.24497537072617,215.7061019102892,219.79706302441255,67180000,AAPL,222.75188555036272,220.32130788167316,5.922585190674407,0.0004075775688632266
2024-09-10,219.09034729003906,220.45399594379384,215.72600018375593,217.905857501112,51591000,AAPL,221.37543378557478,220.3917241414388,5.893951628785838,-0.0036213894446761596
2024-09-11,221.62855529785156,222.0565560791085,216.88064755383493,220.43411720557373,44587100,AAPL,220.47391836983817,220.52818857828777,5.872875556488458,0.011585211485617641
2024-09-12,221.738037109375,222.51442259643306,218.8017058249269,221.46928361366915,37455600,AAPL,220.47391836983817,220.55960133870443,5.876874446301143,0.0004939878409453424
2024-09-13,221.46926879882812,223.00212806640087,220.8820056188433,222.54426752163744,36766600,AAPL,220.70853751046317,220.70533752441406,5.84215928759328,-0.0012120983573706834
2024-09-16,215.31790161132812,216.213726272445,212.92901053484562,215.53686848493908,59357400,AAPL,219.8468300955636,220.59631754557293,5.913108865436045,-0.027775263000879846
2024-09-17,215.7857208251953,215.8952118613641,213.50633585708556,214.75054527350213,45519300,AAPL,219.2737819126674,220.85385030110677,5.502247696420059,0.0021726907533756723
2024-09-18,219.66766357421875,221.67831024616868,216.5322467283196,216.54221012404864,59894900,AAPL,219.24249921526228,221.30838775634766,4.7469597767905185,0.01798980365419145
2024-09-19,227.8097686767578,228.75538000957175,223.58941994126667,223.94775287051627,66781300,AAPL,220.4881308419364,221.94849446614583,4.243107195994905,0.03706556062944655
2024-09-20,227.1428680419922,232.01021467188832,226.56555305015522,228.90467282845125,318679900,AAPL,221.27588980538505,222.45071105957032,3.9131556915254615,-0.002927445291917685
2024-09-23,225.4208984375,228.3870895913876,224.76395218553373,226.28686337720748,54146000,AAPL,221.80201285226005,222.79842631022134,3.6840528684355833,-0.007580997895006991
2024-09-24,226.3166961669922,228.28753468756818,224.6842941282367,227.59076531001585,43556100,AAPL,222.4945024762835,223.12490641276042,3.539851046263261,0.00397388944725785
2024-09-25,225.3213348388672,226.23707111110926,222.9822303399746,223.88800321688734,42308700,AAPL,223.92356436593192,223.29411773681642,3.5187049540556665,-0.004398090573885738
2024-09-26,226.4660186767578,227.44147457763864,224.36579263659118,226.24703661091274,36636700,AAPL,225.44932120186942,223.48655598958334,3.5293877025776257,0.005080228371224571
2024-09-27,226.73475646972656,228.45675318264773,226.24703611440785,227.40166606122023,34026000,AAPL,226.45890590122767,223.58841451009116,3.5788808965799923,0.001186658354039194
2024-09-30,231.92062377929688,231.92062377929688,228.58613663255096,228.97432934379907,54541900,AAPL,227.0461709158761,223.81900736490886,3.8830897352151443,0.02287195571739664
2024-10-01,225.162109375,228.58616112900037,222.70355021092283,228.45677367012016,63285000,AAPL,226.7632053920201,223.82962493896486,3.8864218912479207,-0.029141498044298553
2024-10-02,225.72946166992188,226.31672490502262,221.98688498556473,224.84358511910924,32880600,AAPL,226.80728585379464,223.83858388264974,3.8906189823925175,0.002519750310106428
2024-10-03,224.6245880126953,225.75930638603796,222.28548343692833,224.09704443839323,34044200,AAPL,226.5655561174665,223.81436309814453,3.883132074646435,-0.0048946807787199065
2024-10-04,225.7493438720703,226.94378179124593,223.0917145657714,226.84423896960539,37245100,AAPL,226.62670026506697,223.88967946370443,3.8985027791308635,0.00500726954838715
2024-10-07,220.6630401611328,224.64451046166124,220.3047072265611,223.4600206171574,39505400,AAPL,225.7977033342634,223.71880849202475,3.9246288051399363,-0.022530757448490535
2024-10-08,224.72413635253906,224.93315503301397,222.2158058701156,223.26094483680066,31855700,AAPL,225.5104718889509,223.67202657063802,3.903232111418968,0.018404061633705115
2024-10-09,228.47666931152344,228.68570318762718,223.78849648056692,224.1866374402548,33591100,AAPL,225.0184783935547,223.72212677001954,3.9563562661205465,0.016698397510348073
2024-10-10,227.97897338867188,228.43684913724616,226.11764095959848,226.72481576308653,28183500,AAPL,225.42088753836495,223.80673268636068,4.020988328324036,-0.0021783227335696598
2024-10-11,226.4958953857422,228.34727968813561,226.28686151162026,228.23778864704394,31759200,AAPL,225.53037806919642,223.73241221110027,3.9468607789188064,-0.00650532801725201
2024-10-14,230.228515625,230.65651637799863,227.54102629778745,227.64055393917852,39882100,AAPL,226.33093915666853,223.80872395833333,4.051740755603713,0.01647985820184883
2024-10-15,232.76669311523438,236.38983016358188,231.29353829774286,232.527799450427,64751400,AAPL,227.33341761997767,224.1763458251953,4.3469552707362755,0.011024600855128686
2024-10-16,230.706298828125,231.04472016362837,228.77528327315235,230.52713995218934,34082200,AAPL,228.76816885811942,224.53899129231772,4.42470393197357,-0.00885175735211119
2024-10-17,231.07456970214844,232.76670668063704,229.4521309302649,232.348638945834,32993800,AAPL,229.67537362234933,224.86314849853517,4.537783866850024,0.0015962757666092564
2024-10-18,233.91136169433594,235.0858880500012,232.92594240501305,235.0858880500012,46431500,AAPL,230.4517582484654,225.33362528483073,4.722351212375631,0.012276521799192697
2024-10-21,235.38450622558594,235.75280253487685,233.36391138062547,233.36391138062547,36254500,AAPL,231.5096915108817,225.8502207438151,4.948221163898373,0.00629787506078916
2024-10-22,234.76739501953125,235.12572795126604,231.52250221800776,232.80651969699693,38846600,AAPL,232.6913343157087,226.37278900146484,5.036726045119743,-0.002621715489902532
2024-10-23,229.6909942626953,234.05070868615385,226.70489182210235,232.99562158724072,52287000,AAPL,232.61454554966517,226.64153696695965,4.989733034826994,-0.02162310808284773
2024-10-24,229.5019073486328,229.75074924052936,227.35190975750177,228.9146289407981,31109500,AAPL,232.1481475830078,226.90033264160155,4.927592224638062,-0.0008232230204299196
2024-10-25,230.3380126953125,232.13962556438537,228.5065400142299,228.6757506783198,38802300,AAPL,232.0955352783203,227.19595743815105,4.856041945490195,0.0036431302743360483
2024-10-28,232.31878662109375,233.6426273223557,231.4727332926884,232.23917058038825,36087100,AAPL,232.27328055245536,227.76265360514324,4.391896888732259,0.008599422659782086
2024-10-29,232.58753967285156,233.24448591818899,231.24380255804743,232.02018805231754,35417200,AAPL,232.08416312081474,228.32271423339844,3.8497494754484634,0.0011568287509875486
2024-10-30,229.03407287597656,232.38845656475567,228.48661770128336,231.5324398883544,47070900,AAPL,231.17695835658483,228.63492787679036,3.4862704512552023,-0.015277975775801034
2024-10-31,224.8634796142578,228.76531846185907,224.32597264925337,228.27758291037028,64370100,AAPL,229.7621132986886,228.5367182413737,3.55121129619497,-0.018209488262373785
2024-11-01,221.87738037109375,224.30607958110733,219.2496106921502,219.9463649274566,65276700,AAPL,228.64588274274553,228.36120198567707,3.7471908202070474,-0.013279609691562944
2024-11-04,220.98153686523438,221.75792231303782,218.69220372782075,219.96627293386246,44944500,AAPL,227.4286869594029,228.21322326660157,3.949504000040551,-0.004037561216745256
2024-11-05,222.4148712158203,222.91255498009295,220.11557465497725,220.7725208689619,28111300,AAPL,226.29680960518974,228.08316243489583,4.076321323375125,0.006486217676457073
2024-11-06,221.68824768066406,225.02273483375984,220.16533664224426,221.57875664968802,54561100,AAPL,224.77816118512834,227.9620595296224,4.212881461473617,-0.0032669737018221623
2024-11-07,226.42620849609375,226.82436463330757,223.52970043689453,223.5894200604507,42137700,AAPL,223.8979710170201,227.96073252360026,4.213375186400206,0.021372178566067213
2024-11-08,226.15716552734375,227.8511489598711,225.60910803907555,226.366414165256,38328800,AAPL,223.4869842529297,227.9414794921875,4.2204841184500035,-0.0011882147854568315
2024-11-11,223.4368133544922,224.90161465065876,220.7164746065314,224.20409384410638,42005600,AAPL,223.2831747872489,227.65868581136067,4.228888169710343,-0.012028591561573432
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300,AAPL,223.50595092773438,227.6011759440104,4.275485255781562,0.0
2024-11-13,224.3236541748047,225.84824072641777,221.97200184604,223.2175800878685,48566200,AAPL,223.98339625767298,227.55431569417317,4.3043138310669224,0.003969089994608321
2024-11-14,227.41270446777344,228.06039910056816,224.20409355692922,224.22402706703753,44923900,AAPL,224.69737243652344,227.64725290934246,4.268828632056232,0.01377050629962362
2024-11-15,224.20408630371094,226.1172926822584,223.47667285882866,225.59912786989784,47923700,AAPL,225.05677795410156,227.59574432373046,4.301714903964236,-0.014109230051908561
2024-11-18,227.21339416503906,228.92731096181708,224.37346982490487,224.4531886532215,44633700,AAPL,225.16923304966517,227.814089457194,4.0991645450446885,0.013422181151737211
2024-11-19,227.4724884033203,229.34584301691135,225.8582238051146,226.17708394083317,36211800,AAPL,225.35713631766183,227.90570119222005,4.058233218619082,0.0011403123448481267
2024-11-20,228.18994140625,229.11664435033194,225.0909420304879,227.25326410482543,35169600,AAPL,226.0361546107701,227.8961435953776,4.057179657062141,0.003154020989376116
2024-11-21,227.71163940429688,229.34583747298603,224.9115819089953,228.07036655131708,42108300,AAPL,226.64684404645647,227.8872324625651,4.057285040490774,-0.0020960696120325695
2024-11-22,229.05685424804688,229.9038535446,227.2532593649619,227.2532593649619,38168300,AAPL,227.32301548549108,227.97259775797525,4.0539417784288485,0.005907536598783958
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800,AAPL,227.98495047433036,228.03318888346354,4.102119754815876,0.01305088708833968
2024-11-26,234.22850036621094,234.73670603206307,232.50462429580293,232.50462429580293,45986200,AAPL,229.41700962611608,228.08191579182943,4.168431445299845,0.009404379438592514
2024-11-27,234.0989532470703,234.85627456038557,232.98291999142185,233.6405889619916,33498400,AAPL,230.4006609235491,228.19500427246095,4.286436040677708,-0.0005530800860615859
2024-11-29,236.49046325683594,236.96876103246996,233.1423484177734,233.979373326336,28481400,AAPL,231.6889430454799,228.3755340576172,4.519602883804574,0.010215808215261912
2024-12-02,238.7424774169922,239.93822952974793,236.32108052902282,236.4306920263062,48137100,AAPL,233.19644818987166,228.53657124837238,4.800961233783208,0.00952264260106972
2024-12-03,241.79165649414062,241.90126799408412,238.05492154808562,238.96170621081686,38861000,AAPL,235.20787920270647,228.7501429239909,5.238657105766153,0.012771833107112718
2024-12-04,242.150390625,243.2465056559754,240.3966217802532,242.01088645785893,44383900,AAPL,237.07838439941406,228.99624277750652,5.685446276154515,0.0014836497506194313
2024-12-05,242.18026733398438,243.6749612569442,241.27349790971317,243.12691898237586,40033900,AAPL,238.5261012486049,229.4125518798828,6.174310256689969,0.00012338080028384546
2024-12-06,241.98097229003906,243.7646488451358,241.2236661935451,242.0507319698173,36870600,AAPL,239.63359723772322,229.82852071126302,6.587101849189795,-0.0008229202409396619
2024-12-09,245.8771514892578,246.36542364679892,240.89483838917155,240.97455722335047,44649200,AAPL,241.31619698660714,230.34649200439452,7.210044603448374,0.01610118003224148
2024-12-10,246.8935546875,247.33200068563022,244.47214254503118,246.0166626912396,36914800,AAPL,242.80235290527344,230.8323176066081,7.8133221647131075,0.004133784664764217
2024-12-11,245.6180877685547,249.91283942191654,245.38889040813984,247.08288910248365,45205800,AAPL,243.78458295549666,231.26666920979818,8.263485216054502,-0.005166060007357087
2024-12-12,247.0828857421875,247.8601253939288,244.81093690846672,246.01666340683192,32777500,AAPL,244.54047284807478,231.86829630533853,8.738697160272283,0.00596372191861172
2024-12-13,247.2522735595703,248.40815863747187,245.36895982515324,246.9433725816478,33155300,AAPL,245.2693132672991,232.61458943684895,9.06959815451765,0.0006855505870995149
2024-12-16,250.1519775390625,250.490786396497,246.7739697560149,247.1127786134494,51694800,AAPL,246.4081290108817,233.55707600911458,9.379167312145556,0.011727714118647148
2024-12-17,252.58334350585938,252.93211150871377,248.89643481128522,249.1953766416157,51356400,AAPL,247.9227534702846,234.61046956380207,9.687639005052256,0.009719555250836232
2024-12-18,247.1725616455078,253.38051965426092,246.86366065893745,251.26802371656945,56774100,AAPL,248.1078120640346,235.43572591145832,9.667403874481115,-0.021421768297346322
2024-12-19,248.90640258789062,251.1085917693189,246.21595643132494,246.6245097734382,60882300,AAPL,248.3953617640904,236.3429977416992,9.609754275257389,0.007014698277349574
2024-12-20,253.5897979736328,254.09798847685343,244.82092317346877,247.16260139536695,147495300,AAPL,249.53417750767298,237.24845072428386,9.917918294999579,0.018815889575554134
2024-12-23,254.36703491210938,254.74568039470608,252.55346551957817,253.8688035675433,40858800,AAPL,250.57477024623327,238.18877970377605,10.164323603982778,0.0030649377249687415
2024-12-24,257.28668212890625,257.2966260773909,254.386956808638,254.58626151312842,23234700,AAPL,252.00825718470983,239.31710866292318,10.34742402415786,0.011478088022709665
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100,AAPL,253.14422171456474,240.47267252604166,10.448065045755705,0.003175629272296643
2024-12-27,254.68588256835938,257.78489719249416,252.16483330495137,256.917949151404,42355300,AAPL,253.444584437779,241.48474680582683,10.299306217635781,-0.013242143728976585
2024-12-30,251.307861328125,252.60326573181473,249.86299361835324,251.33775398934142,35557500,AAPL,254.03534153529577,242.2812520345052,10.095465240682728,-0.013263480512421766
2024-12-31,249.53416442871094,252.38404809530297,248.54766097322468,251.54702315387914,39480700,AAPL,254.1250217982701,243.1255879720052,9.577394103192207,-0.007057864764119737
2025-01-02,242.9874267578125,248.21885574509324,240.96460876578237,248.0494437119358,55740700,AAPL,252.6103973388672,243.651389058431,9.094513370090755,-0.026235837028114717
2025-01-03,242.49916076660156,243.31625226562878,241.03435939639962,242.49916076660156,40244100,AAPL,250.91498674665178,244.15227813720702,8.571482665120682,-0.002009429038061228
2025-01-06,244.1333465576172,246.45510633108967,242.33971076643533,243.4457849039297,45045600,AAPL,249.0359388078962,244.68372497558593,8.024467389151296,0.006738933800222391
2025-01-07,241.3532257080078,244.681407317594,240.496267218822,242.12049100282684,40856000,AAPL,246.64300973074776,245.13844451904296,7.391065599863668,-0.011387714496238432
2025-01-08,241.8414764404297,242.84791342439922,239.20085656180404,241.06423680804883,37628900,AAPL,244.80809456961495,245.5645985921224,6.7747296787661435,0.002022971646596483
2025-01-10,236.01219177246094,239.3104808095479,232.17580437363205,239.16100228470233,61710900,AAPL,242.6229989188058,245.6967966715495,6.536344874707804,-0.024103742475309553
2025-01-13,233.5708465576172,233.8398957390806,228.90740850459227,232.7039288898965,49630700,AAPL,240.342524937221,245.67487487792968,6.577109611424065,-0.010344148734474867
2025-01-14,232.45480346679688,235.28475371553364,231.6476711610837,233.91960476413306,39435300,AAPL,238.8378644670759,245.6200698852539,6.682893687914109,-0.00477817804434344
2025-01-15,237.02854919433594,238.11470496290485,233.60071548412043,233.80997931617492,39832000,AAPL,238.0563485281808,245.63800608317058,6.6582223801745295,0.01967584949558754
2025-01-16,227.4525604248047,237.1680713225123,227.22337827123218,236.51041752509497,71759100,AAPL,235.67337908063615,245.2616755167643,7.345041043529353,-0.040400149273495556
2025-01-17,229.16647338867188,231.4682996512766,227.67177943063626,231.2989028272768,68488300,AAPL,233.93241446358817,244.84083607991536,7.892031193860942,0.007535254651194867
2025-01-21,221.85243225097656,223.62613445935494,218.6039696546368,223.20762199269615,98070400,AAPL,231.07683672223772,244.16423746744792,8.932187394698001,-0.03191584279123816
2025-01-22,223.03823852539062,223.3272060060417,219.01252087308487,219.01252087308487,64126500,AAPL,229.2234148297991,243.5261698404948,9.727126950952439,0.005345022645830477
2025-01-23,222.8688507080078,226.2269251350915,221.51366083038826,223.94503224654224,60234800,AAPL,227.6945582798549,242.88909912109375,10.432136006531476,-0.00075945639860997
2025-01-24,221.991943359375,224.831867935065,220.6267944226493,223.9848686181573,54697900,AAPL,226.19986397879464,242.09292551676432,11.08711628474466,-0.0039346339600490055
2025-01-27,229.04690551757812,231.32879829775732,223.18770026542342,223.2275672861503,94863400,AAPL,225.05962916782923,241.49803721110027,11.297445717307573,0.0317802621637584
2025-01-28,237.4171905517578,239.3403714135585,229.99354669273774,230.03341371427896,75707600,AAPL,226.48314775739397,241.22467397054035,11.293533061542158,0.03654397781653196
2025-01-29,238.51329040527344,239.01152170916106,233.18220937175082,233.29182086679862,45486100,AAPL,227.8184073311942,240.93902079264322,11.248536770570587,0.004616767012398215
2025-01-30,236.74954223632812,239.93821947161274,236.37089679279623,237.825723654139,55658300,AAPL,229.94656590053015,240.58892974853515,11.208641159740823,-0.007394758446996441
2025-01-31,235.16519165039062,246.31561143302469,232.61424963135997,246.31561143302469,100959800,AAPL,231.67898777553015,240.08937021891276,11.10118621029163,-0.006692095667732989
2025-02-03,227.20343017578125,231.00992457632861,224.90160402054906,229.17643705581955,73063300,AAPL,232.2982134137835,239.24337310791014,11.083274867607091,-0.03385603719127683
2025-02-04,231.97650146484375,232.3053359547129,225.84824721606736,226.44613087124998,45067300,AAPL,233.72457885742188,238.7368377685547,11.055609471882477,0.021007919138235298
2025-02-05,231.64768981933594,231.84697932244578,227.46254943477126,227.72162426833262,39620300,AAPL,234.0961194719587,238.1615473429362,10.95677356370924,-0.0014174351429195875
2025-02-06,232.39501953125,232.9729696905443,229.61488023403817,230.47183871784506,29925300,AAPL,233.378666469029,237.4550547281901,10.6053397284253,0.0032261479166786344
2025-02-07,226.8247833251953,233.1722451327125,226.4560818290891,231.77720359418535,39707200,AAPL,231.70887974330358,236.53697967529297,10.277906391837154,-0.02396882780573384
2025-02-10,227.0941162109375,230.02693972945139,226.64521806905947,229.0094413336025,33115600,AAPL,230.32953316824776,235.5305608113607,9.63409281161984,0.0011874050171847284
2025-02-11,232.052001953125,234.6556296697615,227.57297502290857,227.64279618723114,53718400,AAPL,229.8847917829241,234.66216990152995,8.65345444292016,0.021831854672898388
2025-02-12,236.29161071777344,236.38140252594314,230.11672290007743,230.63545743654387,45243300,AAPL,231.18310328892298,234.0490275065104,7.7948118036778835,0.018270080537830635
2025-02-13,240.94024658203125,241.74826634141837,234.99480784534867,236.33153226758247,53614100,AAPL,232.46363830566406,233.70344034830728,7.211227552335197,0.01967330050413918
2025-02-14,244.00274658203125,244.9504238462646,240.40156080072015,240.66092045804314,40896200,AAPL,234.22864641462053,233.51905975341796,6.854387669545715,0.01271062034444026
2025-02-18,243.87306213378906,244.58131995427482,241.2494791133952,243.55383619329416,48822500,AAPL,235.86836678641183,233.5485809326172,6.89833944528875,-0.0005314876576546501
2025-02-19,244.27207946777344,245.40929524371262,242.56626341463,244.06260076305156,32204200,AAPL,238.36083766392298,233.60767822265626,6.984715561430633,0.001636168138018812
2025-02-20,245.229736328125,246.1774135823035,243.69348816231408,244.34191013103748,32316900,AAPL,240.95164053780692,233.64422454833985,7.044302575401186,0.003920451581851392
2025-02-21,244.95042419433594,248.08275639920348,244.6212281548445,245.34944139409683,53197400,AAPL,242.79427228655135,233.76413116455078,7.208744421970269,-0.0011389815035128814
